#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1748, tid=6852
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\AndroidStudioProjects\CPEVPN\hs_err_pid1748.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.2

Host: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, 2 cores, 1G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4974)
Time: Tue Feb 13 09:41:35 2024 Pacific Standard Time elapsed time: 6.918054 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00000288daefc880):  JavaThread "Daemon worker" [_thread_in_vm, id=6852, stack(0x000000e42f700000,0x000000e42f800000)]

Stack: [0x000000e42f700000,0x000000e42f800000]
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085953210, 0x0000000085a00000| 32%| E|  |TAMS 0x0000000085900000, 0x0000000085900000| Complete 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| E|CS|TAMS 0x0000000085a00000, 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| E|CS|TAMS 0x0000000085b00000, 0x0000000085b00000| Complete 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| E|CS|TAMS 0x0000000085c00000, 0x0000000085c00000| Complete 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| E|CS|TAMS 0x0000000085d00000, 0x0000000085d00000| Complete 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| E|CS|TAMS 0x0000000085e00000, 0x0000000085e00000| Complete 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| E|CS|TAMS 0x0000000085f00000, 0x0000000085f00000| Complete 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| E|CS|TAMS 0x0000000086000000, 0x0000000086000000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00000288ef3d0000,0x00000288ef7d0000] _byte_map_base: 0x00000288eefd0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000288daf6c9d0, (CMBitMap*) 0x00000288daf6c990
 Prev Bits: [0x00000288f1bd0000, 0x00000288f3bd0000)
 Next Bits: [0x00000288efbd0000, 0x00000288f1bd0000)

Polling page: 0x00000288dafd0000

Metaspace:

Usage:
  Non-class:     25.75 MB used.
      Class:      4.05 MB used.
       Both:     29.81 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      25.94 MB ( 41%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       4.19 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      30.13 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  6.06 MB
       Class:  11.67 MB
        Both:  17.73 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 48.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 322.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 482.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1151.
num_chunk_merges: 0.
num_chunk_splits: 720.
num_chunks_enlarged: 500.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=1507Kb max_used=1507Kb free=118556Kb
 bounds [0x00000288e7690000, 0x00000288e7900000, 0x00000288eebd0000]
CodeHeap 'profiled nmethods': size=120000Kb used=5833Kb max_used=5833Kb free=114166Kb
 bounds [0x00000288dfbd0000, 0x00000288e0190000, 0x00000288e7100000]
CodeHeap 'non-nmethods': size=5696Kb used=1240Kb max_used=1297Kb free=4455Kb
 bounds [0x00000288e7100000, 0x00000288e7370000, 0x00000288e7690000]
 total_blobs=3266 nmethods=2726 adapters=452
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 6.820 Thread 0x00000288f6029770 2721       4       java.net.URI::match (56 bytes)
Event: 6.820 Thread 0x00000288f602a480 2720       1       org.objectweb.asm.MethodWriter::hasAsmInstructions (5 bytes)
Event: 6.820 Thread 0x00000288f602a480 nmethod 2720 0x00000288e7808210 code [0x00000288e78083a0, 0x00000288e7808478]
Event: 6.821 Thread 0x00000288f6029770 nmethod 2721 0x00000288e7808510 code [0x00000288e7808680, 0x00000288e7808778]
Event: 6.846 Thread 0x00000288f602a480 2722       3       java.lang.invoke.MethodHandles$Lookup::getDirectMethodForConstant (72 bytes)
Event: 6.847 Thread 0x00000288f602a480 nmethod 2722 0x00000288e017a290 code [0x00000288e017a5e0, 0x00000288e017b8c8]
Event: 6.848 Thread 0x00000288f602a480 2723   !   3       java.lang.invoke.MethodHandles$Lookup::canBeCached (150 bytes)
Event: 6.850 Thread 0x00000288f602a480 nmethod 2723 0x00000288e017bf10 code [0x00000288e017c360, 0x00000288e017e668]
Event: 6.850 Thread 0x00000288f602a480 2724       3       java.lang.invoke.MethodHandles$Lookup::resolveOrFail (44 bytes)
Event: 6.851 Thread 0x00000288f602a480 nmethod 2724 0x00000288e017f210 code [0x00000288e017f4c0, 0x00000288e0180168]
Event: 6.851 Thread 0x00000288f602a480 2725       3       java.lang.invoke.MemberName::asSpecial (89 bytes)
Event: 6.852 Thread 0x00000288f602a480 nmethod 2725 0x00000288e0180590 code [0x00000288e0180860, 0x00000288e0181528]
Event: 6.887 Thread 0x00000288f602a480 2726       3       java.util.concurrent.ConcurrentHashMap$EntryIterator::next (5 bytes)
Event: 6.887 Thread 0x00000288f602a480 nmethod 2726 0x00000288e0181990 code [0x00000288e0181b20, 0x00000288e0181c68]
Event: 6.887 Thread 0x00000288f602a480 2727       3       java.util.concurrent.ConcurrentHashMap$MapEntry::<init> (20 bytes)
Event: 6.887 Thread 0x00000288f602a480 nmethod 2727 0x00000288e0181d10 code [0x00000288e0181ec0, 0x00000288e0182138]
Event: 6.891 Thread 0x00000288f602a480 2728       3       com.google.common.base.Preconditions::checkArgument (13 bytes)
Event: 6.891 Thread 0x00000288f602a480 nmethod 2728 0x00000288e0182210 code [0x00000288e01823c0, 0x00000288e01825a8]
Event: 6.894 Thread 0x00000288f6029770 2729       4       java.lang.invoke.VarHandleByteArrayAsInts$ArrayHandle::get (36 bytes)
Event: 6.895 Thread 0x00000288f6029770 nmethod 2729 0x00000288e7808890 code [0x00000288e7808a20, 0x00000288e7808b58]

GC Heap History (20 events):
Event: 3.763 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 40960K, used 27867K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 19646K, committed 19904K, reserved 1114112K
  class space    used 2349K, committed 2496K, reserved 1048576K
}
Event: 3.774 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 40960K, used 17355K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 19646K, committed 19904K, reserved 1114112K
  class space    used 2349K, committed 2496K, reserved 1048576K
}
Event: 4.093 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 40960K, used 22475K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 21271K, committed 21504K, reserved 1114112K
  class space    used 2575K, committed 2688K, reserved 1048576K
}
Event: 4.103 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 40960K, used 17893K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 21271K, committed 21504K, reserved 1114112K
  class space    used 2575K, committed 2688K, reserved 1048576K
}
Event: 4.571 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 40960K, used 30181K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 1 survivors (1024K)
 Metaspace       used 23429K, committed 23680K, reserved 1114112K
  class space    used 2961K, committed 3072K, reserved 1048576K
}
Event: 4.576 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 40960K, used 18419K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 23429K, committed 23680K, reserved 1114112K
  class space    used 2961K, committed 3072K, reserved 1048576K
}
Event: 4.609 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 40960K, used 18419K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 23594K, committed 23808K, reserved 1114112K
  class space    used 2995K, committed 3072K, reserved 1048576K
}
Event: 4.617 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 49152K, used 18298K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 23594K, committed 23808K, reserved 1114112K
  class space    used 2995K, committed 3072K, reserved 1048576K
}
Event: 5.573 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 49152K, used 35706K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 1 survivors (1024K)
 Metaspace       used 26343K, committed 26688K, reserved 1114112K
  class space    used 3468K, committed 3648K, reserved 1048576K
}
Event: 5.580 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 49152K, used 19296K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 26343K, committed 26688K, reserved 1114112K
  class space    used 3468K, committed 3648K, reserved 1048576K
}
Event: 6.252 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 49152K, used 36704K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 2 survivors (2048K)
 Metaspace       used 29120K, committed 29504K, reserved 1114112K
  class space    used 3939K, committed 4096K, reserved 1048576K
}
Event: 6.262 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 49152K, used 22664K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 29120K, committed 29504K, reserved 1114112K
  class space    used 3939K, committed 4096K, reserved 1048576K
}
Event: 6.275 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 49152K, used 25736K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 29122K, committed 29504K, reserved 1114112K
  class space    used 3939K, committed 4096K, reserved 1048576K
}
Event: 6.283 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 49152K, used 26150K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 29122K, committed 29504K, reserved 1114112K
  class space    used 3939K, committed 4096K, reserved 1048576K
}
Event: 6.435 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 49152K, used 44582K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 2 survivors (2048K)
 Metaspace       used 29307K, committed 29632K, reserved 1114112K
  class space    used 3975K, committed 4160K, reserved 1048576K
}
Event: 6.443 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 50176K, used 44504K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 29307K, committed 29632K, reserved 1114112K
  class space    used 3975K, committed 4160K, reserved 1048576K
}
Event: 6.497 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 50176K, used 44504K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 29415K, committed 29824K, reserved 1114112K
  class space    used 3987K, committed 4160K, reserved 1048576K
}
Event: 6.505 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 50176K, used 44469K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 29415K, committed 29824K, reserved 1114112K
  class space    used 3987K, committed 4160K, reserved 1048576K
}
Event: 6.554 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 50176K, used 44469K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 29415K, committed 29824K, reserved 1114112K
  class space    used 3987K, committed 4160K, reserved 1048576K
}
Event: 6.562 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 100352K, used 45532K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 29415K, committed 29824K, reserved 1114112K
  class space    used 3987K, committed 4160K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.021 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.698 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 6.241 Thread 0x00000288daefc880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000288e77aff2c relative=0x0000000000005e4c
Event: 6.242 Thread 0x00000288daefc880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000288e77aff2c method=java.net.URLClassLoader.getAndVerifyPackage(Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; @ 62 c2
Event: 6.242 Thread 0x00000288daefc880 DEOPT PACKING pc=0x00000288e77aff2c sp=0x000000e42f7fbfc0
Event: 6.242 Thread 0x00000288daefc880 DEOPT UNPACKING pc=0x00000288e7159423 sp=0x000000e42f7fbee0 mode 2
Event: 6.329 Thread 0x00000288daefc880 DEOPT PACKING pc=0x00000288dfc95cbd sp=0x000000e42f7fb230
Event: 6.329 Thread 0x00000288daefc880 DEOPT UNPACKING pc=0x00000288e7157d6b sp=0x000000e42f7fa6b8 mode 0
Event: 6.355 Thread 0x00000288daefc880 DEOPT PACKING pc=0x00000288dffda6d4 sp=0x000000e42f7fa030
Event: 6.355 Thread 0x00000288daefc880 DEOPT UNPACKING pc=0x00000288e7157d6b sp=0x000000e42f7f9588 mode 0
Event: 6.386 Thread 0x00000288daefc880 DEOPT PACKING pc=0x00000288e0114969 sp=0x000000e42f7f9130
Event: 6.386 Thread 0x00000288daefc880 DEOPT UNPACKING pc=0x00000288e7157d6b sp=0x000000e42f7f86b0 mode 0
Event: 6.419 Thread 0x00000288daefc880 DEOPT PACKING pc=0x00000288e0114969 sp=0x000000e42f7f9130
Event: 6.419 Thread 0x00000288daefc880 DEOPT UNPACKING pc=0x00000288e7157d6b sp=0x000000e42f7f86b0 mode 0
Event: 6.483 Thread 0x00000288daefc880 DEOPT PACKING pc=0x00000288e0117050 sp=0x000000e42f7fa060
Event: 6.483 Thread 0x00000288daefc880 DEOPT UNPACKING pc=0x00000288e7157d6b sp=0x000000e42f7f95a8 mode 0
Event: 6.686 Thread 0x00000288daefc880 DEOPT PACKING pc=0x00000288e011fb82 sp=0x000000e42f7fa090
Event: 6.686 Thread 0x00000288daefc880 DEOPT UNPACKING pc=0x00000288e7157d6b sp=0x000000e42f7f9508 mode 0
Event: 6.860 Thread 0x00000288daefc880 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000288e7762a04 relative=0x0000000000000604
Event: 6.860 Thread 0x00000288daefc880 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000288e7762a04 method=java.util.Properties$LineReader.readLine()I @ 95 c2
Event: 6.860 Thread 0x00000288daefc880 DEOPT PACKING pc=0x00000288e7762a04 sp=0x000000e42f7fadb0
Event: 6.860 Thread 0x00000288daefc880 DEOPT UNPACKING pc=0x00000288e7159423 sp=0x000000e42f7fad60 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.676 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x00000000860f2f20}: static Lorg/jetbrains/plugins/gradle/model/ExternalProject;.<clinit>()V> (0x00000000860f2f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.683 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085f0ae38}: static Lorg/jetbrains/plugins/gradle/model/BuildScriptClasspathModel;.<clinit>()V> (0x0000000085f0ae38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.685 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085f15cd8}: static Lorg/jetbrains/plugins/gradle/model/GradleExtensions;.<clinit>()V> (0x0000000085f15cd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.686 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085f20a30}: static Lorg/jetbrains/plugins/gradle/model/tests/ExternalTestsModel;.<clinit>()V> (0x0000000085f20a30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.690 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085f2d250}: static Lorg/jetbrains/plugins/gradle/model/IntelliJProjectSettings;.<clinit>()V> (0x0000000085f2d250) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.690 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085f34eb0}: static Lorg/jetbrains/plugins/gradle/model/IntelliJSettings;.<clinit>()V> (0x0000000085f34eb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.696 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085f3f198}: static Lorg/jetbrains/plugins/gradle/model/DependencyAccessorsModel;.<clinit>()V> (0x0000000085f3f198) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.699 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085f50c10}: static Lorg/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel;.<clinit>()V> (0x0000000085f50c10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.702 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085f5ce28}: static Lorg/jetbrains/plugins/gradle/model/ExternalProjectDependency;.<clinit>()V> (0x0000000085f5ce28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.709 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085f66a10}: static Lorg/jetbrains/plugins/gradle/model/ExternalLibraryDependency;.<clinit>()V> (0x0000000085f66a10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.710 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085f6ff58}: static Lorg/jetbrains/plugins/gradle/model/FileCollectionDependency;.<clinit>()V> (0x0000000085f6ff58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.711 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085f79238}: static Lorg/jetbrains/plugins/gradle/model/UnresolvedExternalDependency;.<clinit>()V> (0x0000000085f79238) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.725 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085e09590}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails;.<clinit>()V> (0x0000000085e09590) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.725 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085e0bf38}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R26VersionDetails;.<clinit>()V> (0x0000000085e0bf38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.725 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085e0d4b0}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R28VersionDetails;.<clinit>()V> (0x0000000085e0d4b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.725 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085e0e9b8}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R35VersionDetails;.<clinit>()V> (0x0000000085e0e9b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.725 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085e10088}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R44VersionDetails;.<clinit>()V> (0x0000000085e10088) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.725 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085e11690}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R48VersionDetails;.<clinit>()V> (0x0000000085e11690) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.726 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085e12890}: static Lorg/gradle/tooling/internal/consumer/versioning/VersionDetails$R51VersionDetails;.<clinit>()V> (0x0000000085e12890) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 6.780 Thread 0x00000288daefc880 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085d00c58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000085d00c58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 6.275 Executing VM operation: G1TryInitiateConcMark
Event: 6.300 Executing VM operation: G1TryInitiateConcMark done
